0.9395,0.9629
0.9413,0.9613
0.9409,0.9553
0.9395,0.9629
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9395,0.9629
0.9294,0.9569
0.9376,0.9629
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9359,0.9661
0.9422,0.9661
0.9422,0.9661
0.9422,0.9661
0.9359,0.9661
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9368,0.9484
0.9395,0.9629
0.9269,0.9508
0.9422,0.9661
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9403,0.9661
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9403,0.9661
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9395,0.9661
0.9413,0.9613
0.9395,0.9629
0.9422,0.9661
0.9403,0.9661
0.9395,0.9629
0.9395,0.9581
0.9395,0.9629
0.9395,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9359,0.9661
0.9422,0.9661
0.9303,0.9629
0.9395,0.9661
0.9309,0.9581
0.9422,0.9661
0.9395,0.9661
0.9422,0.9661
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9386,0.9581
0.9422,0.9661
0.9340,0.9613
0.9422,0.9661
0.9395,0.9629
0.9422,0.9516
0.9422,0.9661
0.9395,0.9661
0.9422,0.9661
0.9368,0.9629
0.9376,0.9629
0.9368,0.9629
0.9395,0.9629
0.9422,0.9661
0.9376,0.9629
0.9395,0.9484
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9395,0.9581
0.9403,0.9661
0.9395,0.9629
0.9368,0.9629
0.9320,0.9613
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9393,0.9613
0.9403,0.9661
0.9382,0.9375
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9296,0.9540
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9395,0.9661
0.9422,0.9661
0.9376,0.9629
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9422,0.9661
0.9386,0.9581
0.9395,0.9629
0.9422,0.9661
0.9409,0.9553
0.9395,0.9629
0.9422,0.9661
0.9309,0.9581
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9309,0.9581
0.9395,0.9581
0.9422,0.9661
0.9395,0.9629
0.9349,0.9661
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9395,0.9629
0.9395,0.9629
0.9376,0.9629
0.9376,0.9629
0.9375,0.9661
0.9422,0.9661
0.9422,0.9661
0.9422,0.9661
0.9422,0.9661
0.9409,0.9553
0.9395,0.9629
0.9403,0.9661
0.9395,0.9629
0.9349,0.9661
0.9413,0.9613
0.9422,0.9661
0.9395,0.9661
0.9395,0.9629
0.9395,0.9629
0.9422,0.9661
0.9422,0.9661
0.9422,0.9661
0.9393,0.9613
0.9395,0.9629
0.9422,0.9661
0.9332,0.9629
0.9403,0.9661
0.9422,0.9661
0.9422,0.9661
0.9395,0.9629
